Objectnaam,Inventarisnummer,Afmetingen,Beschrijving,Datum Opname,Datum Afdruk,FU,FU 02,Materiaal,Titel,VP 1 1,VP 02 1 1,VV 1,VV 02 1,Rechtenstatus,VN 1
Visitekaart,P_1973_0330_0008,"6,1x10,3","Straatzicht in stad, zicht op twee oude torens",1851-1911,1851-1911,fotograaf (opname),fotograaf (afdruk),karton,Belfort en Sint-Baafskathedraal in Gent,Gent,Onbekend ,Anoniem ,Anoniem ,https://creativecommons.org/publicdomain/mark/1.0,Walgraeve ## Deurne
Visitekaart,P_1971_0294_0037,"10,7x6,8",Zicht vanuit de Anse du Pharo op de haven van Marseille (FR) en de grote kathedraal in opbouw.,1852-1896,,fotograaf (opname),fotograaf (afdruk),karton,Marseille - Vue Génerale du Port Neuf,Marseille,Onbekend ,Anoniem ,Anoniem ,https://creativecommons.org/publicdomain/mark/1.0,"Schalckens, H. "
Visitekaart,P_1971_0299_0025,"10,5x6,1","Architectuur -  zicht op een standbeeld meet op de sokkel een verwijzing naar Napoleon III, staand voor een poort met opschrift ""Corps Législatif"" en een zuilengallerij, het huidige ""Assemblée Nationale"".",1852-1870,,fotograaf (opname),fotograaf (afdruk),karton,"""Corps Legislatif"" (wetgevende vergadering)",Parijs,Onbekend ,Anoniem ,Anoniem ,https://creativecommons.org/publicdomain/mark/1.0,"Schalckens, H. "
Visitekaart,P_1971_0299_0026,"6,2x10,4",Architectuur -  zicht op de gevel met zuilenrij en timpaan van het Palais Bourbon in Parijs.,1852-1870,,fotograaf (opname),fotograaf (afdruk),karton,"""Corps Legislatif"" (wetgevende vergadering)",Parijs,Onbekend ,Anoniem ,Anoniem ,https://creativecommons.org/publicdomain/mark/1.0,"Schalckens, H. "
Visitekaart,P_1965_0337_0001,"6,2x10,3","Studioportret, ten voeten uit, in driekwart profiel naar links van een oude man in halflange jas, overhemd met opstaande stijve boord en witte strik zittend op een stoel met armleuningen met de linkerarm steunend op de leuning, in de rechterhand een bril.",1855-1863,1855-1863,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een man, gezeten",Antwerpen,Antwerpen,Delahaye & Sluyts ,Delahaye & Sluyts ,https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0337_0002,"6,1x10,4","Frontaal studioportret van een staande jongeman in halflange jas en gestippelde vest met de linkerhand in de broekzak, de rechterhand steunend op de rugleuning van een stoel, ten voeten uit.  Op de achtergrond een gordijn gedrapeerd over de lambrisering.",1855-1863,1855-1863,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een jongeman, staand",Antwerpen,Antwerpen,Delahaye & Sluyts ,Delahaye & Sluyts ,https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0341_0001,"6,2x10,5","Frontaal studioportret, ten voeten uit, van een man in militair uniform met de rechterarm leunend op een kast waarop een sjako met pluim ligt, een sigaar in de rechterhand.",1855-1873,1855-1873,fotograaf (opname),fotograaf (afdruk),karton,Portret van een man in uniform,Tournai,Tournai,"Duchatel, Louis ","Duchatel, Louis ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0341_0002,"6,3x10,2","Gevignetteerd, halflijfs studioportret in driekwart profiel naar links van een kapitein met snor, zittend met de rechterarm leunend.",1855-1866,1855-1866,fotograaf (opname),fotograaf (afdruk),karton,Gevignetteerd portret van een kapitein,Tournai,Tournai,"Duchatel, Louis ","Duchatel, Louis ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0390_0006,"6x9,7","Studioportret in driekwart profiel naar rechts, ten voeten uit, van jongedame in een hoepeljurk, staand achter een voetenbank en met de linkerhand steunend op een boek dat op een tafel ligt.",1855-1864,1855-1864,fotograaf (opname),fotograaf (afdruk),karton,Marie Pauwels,Antwerpen,Antwerpen,Mayer & Pierson ,Mayer & Pierson ,https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1971_0369,"6x9,8","Gevignetteerd, frontaal studioportret van een oude man met bakkebaarden en snor met eretekens op de borst, gekleed in overjas, jas, vest en hemd met lichte das, buste.",1855-1873,1855-1873,fotograaf (opname),fotograaf (afdruk),karton,"Gevignetteerd portret van een oude man, eretekens op de borst",Tournai,Tournai,"Duchatel, Louis ","Duchatel, Louis ",https://creativecommons.org/publicdomain/mark/1.0,"Schalckens, H. "
Visitekaart,P_1965_0238,"6,2x9,9","Studioportret, ten voeten uit, in driekwart profiel naar rechts  van een staande oude dame in een hoepeljurk en pelerine en een kapmuts met linten op het hoofd, met haar linkerhand leunend op de rugleuning van een stoel.",1856-1862,1856-1862,fotograaf (opname),fotograaf (afdruk),karton,Portret van een oude dame,Brussel,Brussel,"Plumier, Alphonse ","Plumier, Alphonse ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1971_0055,"6,3x10,5","Studioportret, ten voeten uit, in driekwart profiel naar links van een man met een gestippelde jas, een lichte broek met zijstreep en gestreepte sokken zittend op een stoel met de rechterhand in de vest.",1856-1878,1856-1878,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een man, gezeten",Gent,Gent,"Roose, Charles ","Roose, Charles ",https://creativecommons.org/publicdomain/mark/1.0,Jacobs
Visitekaart,P_1971_0192,"6,3x10,5","Frontaal studioportret van een man met snor in halflange jas, vest en licht overhemd met strik staand met de rechterhand in de zak van de vest en de rechterelleboog steunend op een pedestal, kniestuk.",1856-1878,1856-1878,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een man, staand",Gent,Gent,"Roose, Charles ","Roose, Charles ",https://creativecommons.org/publicdomain/mark/1.0,Croex ## Mortsel
Visitekaart,P_1971_0088_0001,"6,2x9,9","Frontaal studioportret, ten voeten uit, van een vrouw in een gestreepte hoepeljurk staand naast een stoel waarop ze met de linkerarm steunt.",1856-10-31-1862,1856-10-31-1862,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een vrouw, staand",Brussel,Brussel,"Plumier, Alphonse ","Plumier, Alphonse ",https://creativecommons.org/publicdomain/mark/1.0,Jacobs
Visitekaart,P_1971_0088_0002,"6x9,7","Frontaal studioportret, ten voeten uit, van een vrouw in gestreepte hoepeljurk staand naast een gebeeldhouwde tafel waarop ze met de linkerhand steunt.",1856-10-31-1862,1856-10-31-1862,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een vrouw, staand",Brussel,Brussel,"Plumier, Alphonse ","Plumier, Alphonse ",https://creativecommons.org/publicdomain/mark/1.0,Jacobs
Visitekaart,P_1971_0088_0003,"6,2x9,8","Studioportret, ten voeten uit, in driekwart profiel naar rechts van een vrouw in een gestreepte hoepeljurk staand naast een stoel met kwasten.",1856-10-31-1862,1856-10-31-1862,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een vrouw, staand",Brussel,Brussel,"Plumier, Alphonse ","Plumier, Alphonse ",https://creativecommons.org/publicdomain/mark/1.0,Jacobs
Visitekaart,P_1965_0211,"6,4x10,2","Frontaal studioportret van een vrouw met een hoepelrok en pelerine, een kapmuts met linten op het hoofd en de handen over elkaar, ten voeten uit.",1857-1905,1857-1905,fotograaf (opname),fotograaf (afdruk),karton,Portret van een vrouw met een hoepelrok,Antwerpen,Antwerpen,"Ommeganck, Clément ","Ommeganck, Clément ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0300,"6,3x9,6","Studioportret, ten voeten uit, van een man in kostuum zittend op een stoel, leunend met zijn rechterarm op een tafeltje met rechts van hem een staande vrouw met haarbandvlecht in een hoepeljurk die met haar handen op de schouder van de zittende man leunt.",1857-1873,1857-1873,fotograaf (opname),fotograaf (afdruk),karton,Portret van een echtpaar,Luik,Luik,"Damry, Walter ","Damry, Walter ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0336_0001,"6,2x10","Studioportret, en voeten uit, in driekwart profiel naar rechts van een staande man met bakkebaarden en hangsnor in halflange jas en geruite broek en vest met een hoge hoed in de rechterhand en met de linkerhand steunend op een stoel.",1857-1876,1857-1876,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een man, staand",Brussel,Brussel,"Deron, François ","Deron, François ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0336_0002,"6,2x10,4","Gevignetteerd studioportret in driekwart profiel naar rechts van een jonge man met beginnende baardgroei in jas en vest en overhemd met opstaande stijve boord, buste.",1857-1876,1857-1876,fotograaf (opname),fotograaf (afdruk),karton,Gevignetteerd portret van een man,Brussel,Brussel,"Deron, François ","Deron, François ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1971_0058,"6,2x9,9","Studioportret, ten voeten uit,  in driekwart profiel naar rechts van een man in een halflange jas en een broek met zijstreep gezeten op een stoel en met de rechterhand steunend op een tafel met tafelkleed terwijl hij een fotoalbum inkijkt.",1857-1876,1857-1876,fotograaf (opname),fotograaf (afdruk),karton,"""Le Prince de Galles""                                     <?",Brussel,Brussel,"Deron, François ","Deron, François ",https://creativecommons.org/publicdomain/mark/1.0,Jacobs
Visitekaart,P_1971_0410_0001,"5,9x9,9","Studioportret, ten voeten uit, in profiel naar rechts van een vrouw met een hoed van struisveren, een gestippelde hoepeljurk en een halflange jas met vlindermouwen staand voor een geschilderd decor.",1857-03-12-1876-09-29,1857-03-12-1876-09-29,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een vrouw, staand",Brussel,Brussel,"Deron, François ","Deron, François ",https://creativecommons.org/publicdomain/mark/1.0,"Schalckens, H. "
Visitekaart,P_1971_0410_0002,"5,9x10","Studioportret, ten voeten uit, van een echtpaar waarbij de man gekleed in halflange jas en broek met zijstreep zittend op een stoel en de vrouw gekleed in gestreepte hoepeljurk en korte jas met vlindermouwen staand naast de man met haar linkerhand op zijn",1857-03-12-1876-09-29,1857-03-12-1876-09-29,fotograaf (opname),fotograaf (afdruk),karton,"Portret van jong echtpaar, man gezeten",Brussel,Brussel,"Deron, François ","Deron, François ",https://creativecommons.org/publicdomain/mark/1.0,"Schalckens, H. "
Visitekaart,P_1971_0091_0002,"6,2x10","Gevignetteerd, frontaal studioportret van een vrouw met choker, buste.",1858-1899,1858-1899,fotograaf (opname),fotograaf (afdruk),karton,Gevignetteerd portret van een vrouw,Enghien,Enghien,"Cusner, B-In. ","Cusner, B-In. ",https://creativecommons.org/publicdomain/mark/1.0,Jacobs
Visitekaart,P_1971_0349,"6,3x10,4","Medaillonportret in driekart profiel naar links van een jonge man met snor, gekleed in een jas, hemd en das, buste.",1858-1899-11,1858-1899-11,fotograaf (opname),fotograaf (afdruk),karton,Medaillonportret van een jonge man,Enghien,Enghien,"Cusner, B-In. ","Cusner, B-In. ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1963_0003_0001,"6,4x9,9",Halflijfs studioportret in driekwart profiel naar links van de Belgische schilder Hendrik Leys.,1859-1885,1859-1885,fotograaf (afdruk),fotograaf (opname),karton,H. Leys,Antwerpen,Antwerpen,"Dupont, Joseph ","Dupont, Joseph ",https://creativecommons.org/publicdomain/mark/1.0,Sterckshof 
Visitekaart,P_1965_0244,"6,3x10,4","Studioportret van een staande man met opvallende bakkebaarden en snor, met een lichtgekleurde  hoge hoed in zijn rechterhand, ten voeten uit. Het voetstuk van het steunijzer is zichtbaar naast de voeten.",1859-1885,1859-1885,fotograaf (opname),fotograaf (afdruk),karton,Portret van een staande man,Antwerpen,Antwerpen,"Dupont, Joseph ","Dupont, Joseph ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0391_0003,"5,9x10,4","Frontaal studioportret, ten voeten uit, van koningin Marie-Henriette, mogelijk in haar trouwjurk voor de bruiloft met Leopold II, staand naast een stoel waarop ze met de rechterarm leunt.",1859-1890,1859-1890,fotograaf (opname),fotograaf (afdruk),karton,Portret van koningin Marie-Henriette,Brussel,Brussel,"Ghémar, Frères ","Ghémar, Frères ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0391_0004,"5,9x9,3","Studioportret in driekwart profiel naar links, ten voeten uit, van een staande, oude vrouw met de rechterarm leunend op een kast, in de rechterhand heeft ze een boek.",1859-1890,1859-1890,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een oude vrouw, staand",Brussel,Brussel,"Ghémar, Frères ","Ghémar, Frères ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0391_0006,"6,3x9,9","Studioportret in driekwart profiel naar links van een staande jongedame  in hoepeljurk met de rechterarm leunend op een kast, kniestuk.",1859-1890,1859-1890,fotograaf (opname),fotograaf (afdruk),karton,Portret van een jongedame,Brussel,Brussel,"Ghémar, Frères ","Ghémar, Frères ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0394_0003,"6,2x9,5","Studioportret ten voeten uit in driekwart profiel naar rechts van een staande vrouw in hoepeljurk, die een brief leest.",1859-1860,1859-1860,fotograaf (opname),fotograaf (afdruk),karton,Lezende vrouw,Brussel,Brussel,"Géruzet, Jules ","Géruzet, Jules ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1971_0403_0002,"6,2x9,7","Frontaal studioportret, ten voeten uit, van een vrouw, gekleed in een hoepeljurk met pofmouwen, staand naast een stoel waarop ze met de rechterhand steunt en met een boek in de linkerhand.",1859-1874,1859-1874,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een vrouw, staand",Verviers,Verviers,Polis-Begond ,Polis-Begond ,https://creativecommons.org/publicdomain/mark/1.0,"Schalckens, H. "
Visitekaart,P_2010_0124_0004,"6x10,6","Studioportret van een jonge vrouw in hoepeljurk, rechtstaand, ten voeten uit in driekwart profiel naar links, met de rechterarm rustend op de leuning van een stoel.",1859-1894,1859-1894,fotograaf (opname),fotograaf (afdruk),karton,Studioportret van een jonge vrouw in een hoepeljurk,Brussel,Brussel,"Ghémar, Frères ","Ghémar, Frères ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1971_0340_0001,"6,5x10,1","Gevignetteerd studioportret in driekwart profiel naar rechts van een vrouw in een gestreepte bloes, buste.",1859-10-01-1890,1859-10-01-1890,fotograaf (opname),fotograaf (afdruk),karton,Gevignetteerd portret van een vrouw,Brussel,Brussel,"Ghémar, Frères ","Ghémar, Frères ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0217,"6,3x9,8","Gedenksteen voor de Russische Tsaar Peter de Grote op de top van een rots genaamd ""Petrova výšina"" in de Tsjechische stad Karlsbad.",1860-1877,,fotograaf (opname),fotograaf (afdruk),karton,Gedenksteen voor Peter de Grote,Karlsbad,Karlsbad,"Anton, E. ","Anton, E. ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0297,"6,2x10,4","Frontaal studioportret, ten voeten uit, van een staande vrouw in een donkere hoepelrok voor een decor met bomen en water, haar linkerhand omklemt de rugleuning van een metalen stoel.",1860-1878,1860-1878,fotograaf (opname),fotograaf (afdruk),karton,Portret van een staande vrouw,Brugge,Brugge,De La Marck De Lummen ,De La Marck De Lummen ,https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0392_0001,"6,4x9,9","Gevignetteerd frontaal studioportret, ten voeten uit, van een meisje staand op een stoel, gekleed in een lichte jurk, met een diadeem in het haar en met de rechterarm steunend op de leuning van de stoel.",1860-1873,1860-1873,fotograaf (opname),fotograaf (afdruk),karton,Portret van een meisje,Antwerpen,Antwerpen,"Dupont, Joseph ","Dupont, Joseph ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0392_0003,"6,2x10,4","Gevignetteerd frontaal studioportret van een meisje gekleed in een hoepeljurk met een geruite onderjurk, steunend op de leuning van een stoel, kniestuk.",1860-1873,1860-1873,fotograaf (opname),fotograaf (afdruk),karton,Gevignetteerd portret van een meisje,Antwerpen,Antwerpen,"Dupont, Joseph ","Dupont, Joseph ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0392_0004,"6,3x9,9","Gevignetteerd studioportret in driekwart profiel naar links van een vrouw met pijpenkrullen, buste.",1860-1873,1860-1873,fotograaf (opname),fotograaf (afdruk),karton,Gevignetteerd portret van een vrouw,Antwerpen,Antwerpen,"Dupont, Joseph ","Dupont, Joseph ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0392_0005,"6,2x7,9","Frontaal studioportret van een oude vrouw gezeten in een armstoel, gekleed in een hoepeljurk en een kapmuts op het hoofd, in de linkerhand heeft ze een boek, kniestuk.",1860-1873,1860-1873,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een oude vrouw, gezeten",Antwerpen,Antwerpen,"Dupont, Joseph ","Dupont, Joseph ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0392_0006,"6,3x9,9","Gevignetteerd frontaal studioportret van een man met volle baard in het militair uniform van kolonel met een decoratie, buste.",1860-1873,1860-1873,fotograaf (opname),fotograaf (afdruk),karton,Gevignetteerd portret van een man in militair uniform,Antwerpen,Antwerpen,"Dupont, Joseph ","Dupont, Joseph ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0392_0008,"6x9,7","Studioportret in profiel naar links, ten voeten uit, van een man met bakkebaarden staand met de linkerhand in een broekzak, gekleed in donkere halflange jas, vest, lichte broek en donkere hoed.",1860-1873,1860-1873,fotograaf (opname),fotograaf (afdruk),karton,Gustave de Forchaux époux de Adèle Thys,Antwerpen,Antwerpen,"Dupont, Joseph ","Dupont, Joseph ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0392_0009,"6,1x9,6","Frontaal studioportret, ten voeten uit, van een man met bakkebaarden en borstelsnor, gekleed in halflange jas, geruite vest en donkere broek, staand tegen een tafel en met de rechterarm steunend op de rugleuning van een armstoel.",1860-1873,1860-1873,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een man, staand",Antwerpen,Antwerpen,"Dupont, Joseph ","Dupont, Joseph ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1971_0062,"6,2x10,7","Frontaal studioportret, ten voeten uit, van een jonge vrouw met wespentaille, gekleed in een hoepeljurk, staand naast een gebeeldhouwde stoel waarop ze met de rechterarm steunt.",1860-1865,1860-1865,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een jonge vrouw, staand naast stoel",Brugge,Brugge,"Daveluy, Edouard Alexis ","Daveluy, Edouard Alexis ",https://creativecommons.org/publicdomain/mark/1.0,Jacobs
Visitekaart,P_1971_0070,"6,3x9,9","Gevignetteerd studioportret van een man met een ringbaard, buste.",1860-1873,1860-1873,fotograaf (opname),fotograaf (afdruk),karton,Portret van een man met ringbaard,Antwerpen,Antwerpen,"Dupont, Joseph ","Dupont, Joseph ",https://creativecommons.org/publicdomain/mark/1.0,Jacobs
Visitekaart,P_1971_0074,"6,3x10,2","Gevignetteerd, frontaal studioportret van een man met Engelse snor in militair uniform, buste.",1860-1878,1860-1878,fotograaf (opname),fotograaf (afdruk),karton,Gevignetteerd portret van een man in uniform,Brugge,Brugge,"Van Marcke, Herman ","Van Marcke, Herman ",https://creativecommons.org/publicdomain/mark/1.0,Jacobs
Visitekaart,P_1971_0075,"6,2x10,4","Studioportret, ten voeten uit, in driekwart profiel naar rechts van een jonge vrouw in hoepeljurk zittend op een stoel met de linkerhand steunend op een boek op een tafel met franjes.",1860-1878,1860-1878,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een jonge vrouw, gezeten",Brugge,Brugge,De La Marck De Lummen ,De La Marck De Lummen ,https://creativecommons.org/publicdomain/mark/1.0,Jacobs
Visitekaart,P_1971_0326_0010,"6,1x10,3","Frontaal studioportret, ten voeten uit, van een staande man met bakkebaarden, gekleed in een halflange jas, lichte broek en strik, met de linkerhand steunend op een boek dat op een tafel ligt waarover een kleed is gedrappeerd",1860-1872,1860-1872,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een man, staand",Brussel,Brussel,"Billotte, Charles (& Cie) ","Billotte, Charles (& Cie) ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1971_0394_0001,"6,1x10,3","Studioportret, ten voeten uit, in driekwart profiel naar links van een jonge vrouw in een geruite hoepeljurk met een vierkante broch met de beeltenis van  twee figuren, zittend op een stoel en met de rechterarm leunend op een tafel.",1860-1876,1860-1876,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een vrouw, gezeten",Nivelles,Nivelles,"Licot, Feuillien ","Licot, Feuillien ",https://creativecommons.org/publicdomain/mark/1.0,"Schalckens, H. "
Visitekaart,P_1971_0394_0002,"6,2x10,5","Frontaal studioportret, ten voeten uit, van een vrouw in een hoepeljurk, afgebiest met kant, staand naast een stoel waarop ze met de rechterhand steunt.",1860-1876,1860-1876,fotograaf (opname),fotograaf (afdruk),karton,"Portret van een vrouw, staand",Nivelles,Nivelles,"Licot, Feuillien ","Licot, Feuillien ",https://creativecommons.org/publicdomain/mark/1.0,"Schalckens, H. "
Visitekaart,P_2010_0123_0004,"6,4x10,4","Gevignetteerd stuidoportret van een meisje in een kleedje en laarsjes, ten voeten uit, staand op een stoel, zich vasthoudend aan de rugleuning.",1860-1873,1860-1873,fotograaf (opname),fotograaf (afdruk),karton,Studioportret van een meisje,Antwerpen,Antwerpen,"Dupont, Joseph ","Dupont, Joseph ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
Visitekaart,P_1965_0375_0001,"6,2x10,5","Studioportret, ten voeten uit, in driekwart profiel naar links van een vrouw in hoepeljurk met op het hoofd een muts versierd met bloemen, met de rechterhand steunend op een sokkel met een boek, staand voor een gedrapeerd gordijn.",1861-1865,1861-1865,fotograaf (opname),fotograaf (afdruk),karton,"Madame Charles Coosemans de Marbaix, décédée en 1910",Antwerpen,Antwerpen,"Goulder, Charles ","Goulder, Charles ",https://creativecommons.org/publicdomain/mark/1.0,Anoniem 
